Participant,Task,Trial,Cosine Error,Static Cosine Error,Moving Cosine Error,Euclidean Error,Static Euclidean Error,Moving Euclidean Error,Spatial Precision_Transition,Spatial Precision_Fixation,Spatial Precision_Pursuit,Recalibrated_Euclidean Error,Recalibrated_Static Euclidean Error,Recalibrated_Moving Euclidean Error,Recalibrated_Spatial Precision_Transition,Recalibrated_Spatial Precision_Fixation,Recalibrated_Spatial Precision_Pursuit
p03,calibration,1.5,1.460179692220974,1.460179692220974,,1.5316883444074638,1.5316883444074638,,2.845954486028245,0.2867869023391041,,2.858861385213345,2.858861385213345,,2.6000909601839015,0.2618960941385984,
p03,screenStabilized_headConstrained,1.5,1.3740215420496735,1.6325892712298893,1.2967125866259925,1.4245224172788862,1.719364326045423,1.3363652814461346,,,0.3744115927623296,2.6346250548659147,3.592107469729117,2.348300368234874,,,0.34223903327640226
p03,screenStabilized_walking,1.5,2.577997522992243,2.747892220357172,2.52715203524882,4.208139286381448,4.942731409644683,3.9882815017838236,,,,11.308375399574302,13.11078089076324,10.768985306548025,,,
p03,worldStabilized_bodyConstrained,1.5,1.6245144231957325,1.5480932569222898,1.6473772651833554,1.781748083967488,1.7513239712209276,1.7908500345952674,,,,4.543187129274425,4.92450659485547,4.429108175582588,,,
p03,worldStabilized_sphere,1.5,2.110277607959668,1.3284638884046793,3.0380888462267728,2.888539124391395,1.6094427626731955,4.406500820051077,,,,11.245041051255955,10.725241919992172,11.861909719687912,,,
p03,worldStabilized_sphere_VR,1.5,2.2080317284459134,1.3682479358086554,3.2088713628790053,2.978520084088064,1.6494359702634724,4.562484850447843,,,,11.339678227484425,10.833058190937383,11.943450435804507,,,
p03,worldStabilized_walking,1.5,2.528227001887368,2.228953764771857,2.6177724309277215,4.187897875318473,3.8841867156367886,4.278776814691254,,,,11.842598249312807,10.878493046659461,12.131096412573672,,,
p04,calibration,1.5,1.5418614879812913,1.5418614879812913,,1.5958653792237976,1.5958653792237976,,3.191910446156716,0.4053510182717678,,3.077096752343561,3.077096752343561,,2.7655108628353346,0.35204788267427833,
p04,screenStabilized_headConstrained,1.5,1.292515083162763,1.0519817076294018,1.3644752065910262,1.340871993232116,1.1113309040689177,1.4095435656133497,,,0.382515508901378,2.2818735344053165,3.2692966770818206,1.9864671648511267,,,0.3328057529107925
p04,screenStabilized_walking,1.5,8.430781569684203,6.924572926636192,8.880197807090479,16.01838192284371,13.186085089549865,16.863031887884226,,,,26.88278182986808,25.46217250247977,27.305864138485973,,,
p04,worldStabilized_bodyConstrained,1.5,1.5002157298594594,1.422682732535296,1.5234147514137044,1.727845871947027,1.7589130882242232,1.71854883191715,,,,4.929114274866034,5.69725859216641,4.6992632675660015,,,
p04,worldStabilized_sphere,1.5,2.4677601343416833,1.9562768772697,3.0747531351192685,3.944821724270679,3.129409360374522,4.912493246099583,,,,17.14300181478764,16.965929843830097,17.35312603096874,,,
p04,worldStabilized_sphere_VR,1.5,6.3883422243500405,6.078790970054761,6.757169758386777,9.195102345435522,8.384611827340606,10.16065744191191,,,,20.30739897271259,20.246642601260156,20.379725103885136,,,
p04,worldStabilized_walking,1.5,4.6249101639831185,4.436983255315515,4.680545349667365,8.718793184489574,8.269904865753883,8.85208101391314,,,,22.642439257233505,22.35119308501013,22.728856773120633,,,
p05,calibration,1.5,1.7156059461281674,1.7156059461281674,,3.6095896635255853,3.6095896635255853,,11.054853511837646,0.9346788498286425,,23.349033458923298,23.349033458923298,,13.761921370193251,1.407620648676897,
p05,screenStabilized_headConstrained,1.5,1.6974839747552306,1.6721063797709608,1.7051445808253396,4.269819352255817,2.724265840264028,4.734474470761918,,,2.7188455922717556,21.81265883155168,21.5347242142282,21.896398699466637,,,4.056555213878493
p05,screenStabilized_walking,1.5,2.617584596399679,3.0420149750037364,2.490670714227245,4.1404010316155375,4.639770439932932,3.991720533674818,,,,36.94278104321558,32.156172950198055,38.37581887174778,,,
p05,worldStabilized_bodyConstrained,1.5,1.5975869414317092,1.3671510648496654,1.6668348090706118,2.76762932250925,1.6009567031908314,3.118149090760529,,,,20.221888847790808,22.70392107641114,19.476234398483953,,,
p05,worldStabilized_sphere,1.5,2.5086247034635054,1.8473239276507414,3.294068539414205,3.278545163591885,2.312679591012388,4.425747362953308,,,,37.43614292056576,37.30638958461054,37.58977868389854,,,
p05,worldStabilized_sphere_VR,1.5,2.6573923740202874,1.8809195293585552,3.575699082081556,3.5415262620607812,2.43434479986513,4.85105026510427,,,,35.983268775737585,35.61967207418044,36.413643719559076,,,
p05,worldStabilized_walking,1.5,2.257968816405151,1.9207391126917468,2.3590553253080397,3.3542539133507727,2.502219590432622,3.6097337648993153,,,,41.46049271856381,38.27293642131559,42.41662976425026,,,
p06_incomplete,calibration,1.0,2.807280136306615,2.807280136306615,,2.959366494394542,2.959366494394542,,3.378437510002641,1.1690989230462523,,31.396010270019648,31.396010270019648,,8.925232306878716,3.2082997301887657,
p06_incomplete,screenStabilized_headConstrained,1.5,3.499776618285181,4.304364637856301,3.257800808305644,3.6230689002325187,4.531826851388498,3.3497676637085103,,,0.7716014963179099,31.44349381794209,30.947907521843014,31.59252058423641,,,4.707539432516935
p06_incomplete,screenStabilized_walking,1.5,2.7396955949441786,3.3379982264802868,2.5609790196582503,4.424647320236858,4.630702864416139,4.363601615785113,,,,20.99475283365307,20.4401835212457,21.162067905546614,,,
p06_incomplete,worldStabilized_bodyConstrained,1.5,1.7272979418713361,1.875122315328663,1.6828324195384072,1.9320783375810446,2.1488931266936655,1.8668685703593693,,,,31.635149739494786,30.64603690871433,31.93252989255844,,,
p06_incomplete,worldStabilized_sphere,1.5,2.89746681169892,2.1784933603630234,3.75043233463879,4.768355013082356,3.7412886791845326,5.986835695717882,,,,21.606999109953094,21.50043890574642,21.73347987693986,,,
p06_incomplete,worldStabilized_sphere_VR,1.5,2.872584322961756,1.9080534444926953,4.012451201633642,4.544033280646722,2.9370153386288718,6.443773079431132,,,,21.92534395984869,21.617978385782244,22.289024067737564,,,
p06_incomplete,worldStabilized_walking,1.5,2.246977657164403,2.2027016695384436,2.260328002238643,3.4703207662299063,3.4550040792004744,3.475310691675358,,,,21.691139254313725,21.359274042824957,21.79062471992918,,,
p07,calibration,1.5,1.6763059375343454,1.6763059375343454,,1.7466297433486921,1.7466297433486921,,3.5285709114589547,0.7167779704390724,,3.0455000914168853,3.0455000914168853,,3.026360681271198,0.6110067515590245,
p07,screenStabilized_headConstrained,1.5,2.0485956278971265,1.8403315742955164,2.110901771356888,2.1226574029059826,1.9503397590470257,2.1742094958056146,,,0.8407194728668699,2.808668909472907,3.6731578948380097,2.550040625762572,,,0.7146153341718118
p07,screenStabilized_walking,1.5,3.3092297447944468,3.249914415390071,3.326943794303972,5.7076273481477315,4.2250589077867495,6.150261137970656,,,,20.417278688414527,18.451955283396256,21.002761895230044,,,
p07,worldStabilized_bodyConstrained,1.5,1.9411731013953302,1.9960531068939433,1.9247547063985153,2.197566465467708,2.367755017614356,2.1466513307534756,,,,5.53043354937844,6.914084500953653,5.116488112342088,,,
p07,worldStabilized_sphere,1.5,3.3441889462145893,3.044967625092604,3.699363226427855,4.2277329031360695,3.5379891486378137,5.046439527266225,,,,18.95766322635464,18.989959122719128,18.91932526390419,,,
p07,worldStabilized_sphere_VR,1.5,3.5038434008246426,3.0594583642586057,4.032050245028816,4.390733319897507,3.5466114804324484,5.3940196171391595,,,,19.02652978247859,19.06220772342271,18.98413940198897,,,
p07,worldStabilized_walking,1.5,4.315867233669625,4.240883597975305,4.338353770039008,6.148904054771352,6.12678643915621,6.155718645732563,,,,20.93995947017325,20.30378257808821,21.130595489644463,,,
p08,calibration,1.5,1.6966850760296415,1.6966850760296415,,1.820587776665072,1.820587776665072,,2.486393667901275,0.5211647731679799,,2.4964961279118425,2.4964961279118425,,2.3782512800182936,0.4948507526632071,
p08,screenStabilized_headConstrained,1.5,2.139763829935241,2.028601040580981,2.1730202876921947,2.225460831757578,2.153075932353805,2.247116147922696,,,0.8041759849434618,2.6075168822219466,2.8765632360269056,2.5270265603079975,,,0.7610337897050534
p08,screenStabilized_walking,1.5,2.92911826208578,3.607974573516734,2.7260478387146776,4.401326582270782,4.916188741896953,4.247066603335208,,,,9.208744415794328,9.229982146795434,9.202367118590214,,,
p08,worldStabilized_bodyConstrained,1.5,1.8379930671177163,1.3766583239534889,1.9760101093939948,2.0116709053504143,1.5604836625258411,2.1466521303505637,,,,3.2459670153802387,3.206324172893698,3.2578269239357693,,,
p08,worldStabilized_sphere,1.5,3.29981820185258,2.513559312609841,4.233038060428353,4.585867628884969,3.2468730197251174,6.175132904869162,,,,10.053576491100749,9.285979801348972,10.964660850681774,,,
p08,worldStabilized_sphere_VR,1.5,3.495200820127639,2.5540845775988243,4.6123704361827595,4.85512407084491,3.214150634578737,6.803095807208891,,,,9.931330515142356,9.03675118046717,10.993425392355658,,,
p08,worldStabilized_walking,1.5,6.952487168119301,6.121229634896336,7.201290479742697,10.973904159832815,10.295277202209373,11.17711021152533,,,,15.349032415074799,14.680377771213944,15.549182822782566,,,
p09,calibration,1.5,1.645288178273443,1.645288178273443,,1.729990733827095,1.729990733827095,,2.845934231939225,0.5857530229958328,,2.542566889358796,2.542566889358796,,2.6957651562423166,0.555538453329186,
p09,screenStabilized_headConstrained,1.5,1.9435843758308677,2.148304493029288,1.8823384681925592,2.0161496616774066,2.2527762504607267,1.9453583276369666,,,0.6675055449765567,2.4796681369943796,3.189889656608792,2.267191892899209,,,0.6362837182452601
p09,screenStabilized_walking,1.5,3.478507806245978,3.5839272634184254,3.4469851534672804,6.426005829478677,6.88331261967463,6.288546329353261,,,,10.210373615748347,10.624017184280978,10.085556429036632,,,
p09,worldStabilized_bodyConstrained,1.5,2.3306301128803586,2.283582992574622,2.344705151642186,2.565506096226164,2.6427625728870874,2.542393355286054,,,,3.4185442733659173,3.8389525381319665,3.292771163685216,,,
p09,worldStabilized_sphere,1.5,2.422087071005155,1.8579427042882308,3.0917063545280925,3.3905577199472137,2.36072233925322,4.612926696180138,,,,8.424699576320423,7.697146747758459,9.288268066281361,,,
p09,worldStabilized_sphere_VR,1.5,2.6634401726970403,1.891903865588659,3.5832886967112225,3.524652424026756,2.2775271345322143,5.011516294780497,,,,7.8793517074145845,7.21064409768052,8.676559205626361,,,
p09,worldStabilized_walking,1.5,5.1655957735622895,4.836596348098413,5.264469211978653,8.3200161396276,6.905131669219081,8.745049548208357,,,,11.424338293306956,9.962159836555497,11.863574360476115,,,
p10,calibration,1.5,2.011721538531517,2.011721538531517,,2.102698455128995,2.102698455128995,,3.1076313409275884,0.6430028913772604,,3.4903293145685703,3.4903293145685703,,2.660568845473227,0.5491589124487026,
p10,screenStabilized_headConstrained,1.5,2.448437286468643,2.240469964849372,2.510654656925377,2.541241994640867,2.371777931026381,2.5919403848634834,,,0.6656846444760476,3.6802710947466433,4.342188914719838,3.482245818965189,,,0.56930454970968
p10,screenStabilized_walking,1.5,7.102051930724761,8.958742569078474,6.5474519919949605,12.298535617266445,16.465582105556145,11.055128575597818,,,,25.654769486488465,30.841940736995287,24.106332683890734,,,
p10,worldStabilized_bodyConstrained,1.5,1.8933250340757746,1.7245341391520104,1.9438220331111387,2.102390158681583,1.9332172515293176,2.1530014439238125,,,,5.206599375699755,6.090968988797094,4.942023424967033,,,
p10,worldStabilized_sphere,1.5,3.330449169797264,2.4743562784697737,4.346471502361759,4.560446978778453,3.286247235920176,6.072684036236627,,,,19.66164279276719,19.36718816840187,20.011105423882064,,,
p10,worldStabilized_sphere_VR,1.5,4.207936570073018,3.531493426986114,5.01342560431247,5.52121142739058,4.3299321287899595,6.939746294691629,,,,19.4796079497457,19.024880867793264,20.021104738382487,,,
p10,worldStabilized_walking,1.5,4.825361152200552,5.220207070407422,4.707099005217399,6.988791082098917,7.96668196121887,6.695898412965694,,,,21.82855540092931,23.599366799249026,21.2981713999535,,,
p11,calibration,1.5,3.0429900432059394,3.0429900432059394,,3.159567001779007,3.159567001779007,,2.7313683119606127,0.4707363362657778,,3.314762564837543,3.314762564837543,,2.440487484639611,0.41990847076413906,
p11,screenStabilized_headConstrained,1.5,3.2167585538495436,2.836610568508748,3.3305188426740617,3.3119466017507175,2.965951628984797,3.4154867904162867,,,0.6262582375373693,3.3396746723240387,3.8553397030931293,3.1853656478106074,,,0.5578561502348626
p11,screenStabilized_walking,1.5,3.445200543991337,3.479372879418965,3.4348838147228844,5.543425848883274,5.1213616526871775,5.669002251657904,,,,17.106364672559508,15.169509625725265,17.683830772521063,,,
p11,worldStabilized_bodyConstrained,1.5,2.4975762860129374,2.398394082136198,2.5272689676971876,2.7453101038312444,2.781194078589561,2.7345749604048013,,,,4.964407660055212,5.4380974372468796,4.8226464144134145,,,
p11,worldStabilized_sphere,1.5,3.838096649451371,3.2501856231590254,4.535790019160848,4.797826136074876,3.7425559971991396,6.050151210105184,,,,14.459858538605936,14.24754984787143,14.71181697831979,,,
p11,worldStabilized_sphere_VR,1.5,3.5446989515962106,2.8488255395361075,4.372937717353395,4.479786041295564,3.244107961623998,5.9505135935093305,,,,14.591527849789479,14.272170050376879,14.971638488707882,,,
p11,worldStabilized_walking,1.5,4.597944787980452,5.947285624112325,4.19448802480416,7.715183498042085,8.139038367246176,7.587893425770101,,,,18.491100844005608,17.820361875497937,18.691263951699895,,,
p12,calibration,1.5,5.38552958906532,5.38552958906532,,5.787128185316467,5.787128185316467,,2.284832075871585,1.6649189126662647,,7.077592663243675,7.077592663243675,,1.9708059639657018,1.4368981712186235,
p12,screenStabilized_headConstrained,1.5,5.46625907943084,4.501410855926336,5.754481685406485,5.746918358193123,4.930434836098959,5.990834133489345,,,1.4651512067712908,6.478974227352602,6.669822748818424,6.421917617896026,,,1.26623372968634
p12,screenStabilized_walking,1.5,7.443257433221371,8.410827358097333,7.153748958524096,10.89598278401777,9.6184345787339,11.278327342051924,,,,21.783378696316486,21.295978951534053,21.929277143404025,,,
p12,worldStabilized_bodyConstrained,1.5,4.929267558289531,4.180957352665054,5.152518608964759,5.516819314928344,4.91073594848477,5.69762100597756,,,,7.359699464445365,7.685571290311923,7.262363579718634,,,
p12,worldStabilized_sphere,1.5,6.419975269953335,6.589432432886419,6.218766498486723,8.489774773759866,8.446517608760573,8.541107819277423,,,,19.826220305728185,20.003840688446374,19.615336227269648,,,
p12,worldStabilized_sphere_VR,1.5,5.982332621915898,6.4592567915233605,5.41534621740977,7.67980993367283,7.816306404555062,7.517569123002066,,,,19.141472486019296,19.58050434157225,18.619513026816037,,,
p12,worldStabilized_walking,1.5,8.94893680104327,8.233835728955556,9.16297167158038,14.132142398927968,17.232940710701342,13.204051264503423,,,,26.016592664499115,28.061410559378974,25.40456402898773,,,
p13,calibration,1.5,2.729634046545484,2.729634046545484,,2.9081056131067937,2.9081056131067937,,2.6796913708708985,1.610611122988682,,3.3676670793937196,3.3676670793937196,,2.5582387548648624,1.53230284812411,
p13,screenStabilized_headConstrained,1.5,3.086923050162947,3.321305422511943,3.0168031160529987,3.181324510868653,3.4768593363774354,3.0929096600239205,,,1.942669745840041,3.303585127509616,3.8809837263167375,3.1308453804980667,,,1.8384634842389733
p13,screenStabilized_walking,1.5,3.51738508403884,3.4303728332062766,3.5433674812699962,5.372771217969051,4.081849836849312,5.757856397795174,,,,9.314721802043426,8.36491252275075,9.59793913630802,,,
p13,worldStabilized_bodyConstrained,1.5,2.8008670426928792,3.039013050582213,2.7296211455957935,3.0464918225947732,3.3803585210581106,2.946609264605741,,,,3.4634751830320916,3.905340124325803,3.331282901426216,,,
p13,worldStabilized_sphere,1.5,3.35728629198468,2.833455197107921,3.978975943047209,4.504326453304898,3.513280837941929,5.6805124583510604,,,,8.244674999685325,7.711649339067097,8.877276882616847,,,
p13,worldStabilized_sphere_VR,1.5,3.596386440547951,3.2149570362402384,4.050465597661001,4.805467319552479,4.071873377887192,5.678797853106188,,,,8.241808506512022,7.942625714224169,8.598011219870184,,,
p13,worldStabilized_walking,1.5,5.516838577242099,5.708263596077555,5.459559196400916,9.572426741170108,10.195737980185225,9.385855579376727,,,,12.418447323233593,13.038067180127449,12.23297993418991,,,
p15,calibration,1.5,1.8290548723338116,1.8290548723338116,,1.9017196693812877,1.9017196693812877,,2.9427947748238292,0.5560126944465397,,4.026491916333536,4.026491916333536,,2.5602094666754702,0.4814771870266431,
p15,screenStabilized_headConstrained,1.5,2.2155420214655615,1.9470583631311837,2.295864002352301,2.291526146731222,2.042303914238154,2.3660857065906438,,,0.6744624275998273,3.686813320244907,4.2127238456038,3.5294772073951544,,,0.5858306196819767
p15,screenStabilized_walking,1.5,3.229023332103318,3.501722092141044,3.1477084237504096,6.029619899839107,4.822789486766801,6.389420977725697,,,,19.332756572114583,18.265928730417002,19.65082857194588,,,
p15,worldStabilized_bodyConstrained,1.5,1.67146253846638,1.6548613083038557,1.6763125207977296,1.8834738680684966,1.9412201288612614,1.8660915094261674,,,,5.2033676491897625,6.326075275918728,4.868149819550119,,,
p15,worldStabilized_sphere,1.5,2.473072578308836,1.8005722206984278,3.2711842266829736,3.29103844992975,2.2546763208547658,4.520971833326207,,,,17.35282902353879,17.244326118887408,17.481581171629255,,,
p15,worldStabilized_sphere_VR,1.5,2.6305423601560243,1.9097119707317969,3.4865529127167516,3.4933419067509797,2.329065167560649,4.875958614374172,,,,17.11082432015182,17.01459615627934,17.22509806183811,,,
p15,worldStabilized_walking,1.5,3.161872708257449,3.155562838901279,3.1637984373502173,5.101131007208201,5.115449985539033,5.09699653666443,,,,19.34306413991547,18.04813940961521,19.72857282665764,,,
p16,calibration,1.5,2.0674708757694944,2.0674708757694944,,2.1379612774099095,2.1379612774099095,,2.7961273729241674,0.4405238122030772,,2.5484983168753814,2.5484983168753814,,2.5197126003597576,0.3942011023670428,
p16,screenStabilized_headConstrained,1.5,2.0993180263405,2.195899021588713,2.0703076651092776,2.18591916850931,2.3206976384850666,2.145427657174421,,,0.6806323693268282,2.2773484168250295,2.3992527247019386,2.240683124413132,,,0.6097249243538957
p16,screenStabilized_walking,1.5,4.817903360910581,5.469459368680772,4.623143884325069,7.985186727486173,7.728445763610354,8.06202720195077,,,,16.98569188950858,15.828826329292669,17.332588612506008,,,
p16,worldStabilized_bodyConstrained,1.5,2.667919539659473,1.866137529286852,2.9088418338193325,2.958437238467126,2.2392310106070923,3.174546869449706,,,,4.4506093439534755,4.34999569910422,4.480842087800649,,,
p16,worldStabilized_sphere,1.5,2.884053781614478,2.1450263473784883,3.7617602055884216,3.79987996350834,2.662057908034326,5.151228416662445,,,,14.4361731418476,14.237736076496713,14.67185815669467,,,
p16,worldStabilized_sphere_VR,1.5,3.1284850685720684,2.3738680662339657,4.027204096310792,4.033746585963769,2.9136712936434614,5.367706620831373,,,,14.394636994380782,14.084010786711989,14.764558889507509,,,
p16,worldStabilized_walking,1.5,3.468615599446707,2.9304255369427885,3.630789459060565,5.394795634661248,3.931647002709945,5.835630307452424,,,,15.743313240550481,14.60778136908744,16.0853576445083,,,
p17,calibration,1.5,2.6900806847712344,2.6900806847712344,,2.800528659482777,2.800528659482777,,3.1090444687253416,0.7449750953482661,,3.7729413507269665,3.7729413507269665,,2.646198716878644,0.6360800333258837,
p17,screenStabilized_headConstrained,1.5,3.0832046554303703,3.3978578935496597,2.9887798740163984,3.183951912324135,3.534843476350275,3.0786510566692904,,,1.0741473437665436,4.365343401829111,5.762531104835397,3.9459450016867437,,,0.906637861418147
p17,screenStabilized_walking,1.5,5.306825107864912,6.838511411188593,4.846828892938316,8.086858020697463,9.266472395036661,7.7325523184888745,,,,22.05524118937599,20.997226872155515,22.372941626672656,,,
p17,worldStabilized_bodyConstrained,1.5,1.9243616058457573,1.8646202786474422,1.9423128519189583,2.195142153835496,2.1664551363102778,2.2037706694839243,,,,5.811631828509711,7.1494311343872425,5.409962787017397,,,
p17,worldStabilized_sphere,1.5,3.797524570917106,2.769759825219264,5.017944012196061,4.949107112585196,3.4550989986881135,6.723211026910214,,,,20.880097572482494,20.608505529060004,21.202579350593314,,,
p17,worldStabilized_sphere_VR,1.5,4.54862296492526,3.666223269314184,5.599131863838799,5.916133382637761,4.560789051870687,7.529662220815458,,,,20.774832940580126,20.72750297772145,20.831247821176763,,,
p17,worldStabilized_walking,1.5,4.359166454097891,4.293183252059008,4.378823595696412,6.9464285165547786,7.89578218968243,6.660280603574998,,,,23.353209282175307,22.289732044847476,23.67158807262276,,,
p19,calibration,1.5,1.5236978245270651,1.5236978245270651,,1.5928630360617113,1.5928630360617113,,3.2239986786542376,0.3428839106158882,,3.119155824648197,3.119155824648197,,2.824148742800194,0.30077297230228184,
p19,screenStabilized_headConstrained,1.5,1.5633685927098515,1.727581025958056,1.5142319379885758,1.6097164404405309,1.791940800640519,1.5551901007210047,,,0.5056802314417986,2.918623754186651,4.142294078663651,2.5524539299808993,,,0.44398848493414367
